
> mennyu@0.1.0 build
> next build

   Γû▓ Next.js 15.5.15
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 12.2s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/61) ...
   Generating static pages (15/61) 
   Generating static pages (30/61) 
   Generating static pages (45/61) 
 Γ£ô Generating static pages (61/61)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                 Size  First Load JS
Γöî ╞Æ /                                                                     6.2 kB         117 kB
Γö£ ╞Æ /_not-found                                                            998 B         103 kB
Γö£ ╞Æ /account                                                             4.23 kB         110 kB
Γö£ ╞Æ /account/role                                                        20.6 kB         123 kB
Γö£ ╞Æ /account/setup/customer                                              1.27 kB         104 kB
Γö£ ╞Æ /account/setup/pod                                                   1.39 kB         104 kB
Γö£ ╞Æ /account/setup/vendor                                                1.68 kB         104 kB
Γö£ ╞Æ /admin                                                                 185 B         106 kB
Γö£ ╞Æ /admin/access-denied                                                 2.48 kB         113 kB
Γö£ ╞Æ /admin/analytics                                                       185 B         106 kB
Γö£ ╞Æ /admin/deliverect-channel-registrations                              2.34 kB         108 kB
Γö£ ╞Æ /admin/deliverect-webhook-incidents                                    185 B         106 kB
Γö£ ╞Æ /admin/exceptions                                                    5.37 kB         113 kB
Γö£ ╞Æ /admin/menu-imports                                                    363 B         103 kB
Γö£ ╞Æ /admin/menu-imports/[jobId]                                            128 B         109 kB
Γö£ ╞Æ /admin/orders                                                          185 B         106 kB
Γö£ ╞Æ /admin/orders/[orderId]                                              16.6 kB         125 kB
Γö£ ╞Æ /admin/payout-transfers                                              9.34 kB         115 kB
Γö£ ╞Æ /admin/pods                                                          2.25 kB         108 kB
Γö£ ╞Æ /admin/pods/[podId]                                                    752 B         106 kB
Γö£ ╞Æ /admin/pods/[podId]/qr                                                 636 B         106 kB
Γö£ ╞Æ /admin/pricing                                                       1.42 kB         104 kB
Γö£ ╞Æ /admin/vendors                                                       2.46 kB         108 kB
Γö£ ╞Æ /admin/vendors/[vendorId]                                              757 B         106 kB
Γö£ ╞Æ /admin/vendors/[vendorId]/deliverect-mapping                         3.15 kB         109 kB
Γö£ ╞Æ /admin/vendors/[vendorId]/menu-history                               3.75 kB         109 kB
Γö£ ╞Æ /api/admin/access                                                      363 B         103 kB
Γö£ ╞Æ /api/admin/menu-imports/[jobId]/discard-draft                          363 B         103 kB
Γö£ ╞Æ /api/admin/menu-imports/[jobId]/publish                                363 B         103 kB
Γö£ ╞Æ /api/admin/order-issues/[issueId]                                      363 B         103 kB
Γö£ ╞Æ /api/admin/orders/[orderId]/refunds                                    363 B         103 kB
